0,208984.2771
1,177144.8
2,219031.4067
3,158209.6077
4,259462.8207
5,148880.5812
6,319235.1371
7,195541.2717
8,145291.4338
9,115773.4769
10,130759.6643
11,337097.1331
12,128218.7599
13,228197.3393
14,155892.1489
15,124091.72
16,142526.5414
17,104218.6865
18,149413.5697
19,130516.0474
20,331800.9334
21,118528.9174
22,227861.8133
23,129899
24,144239.8519
25,250324.5883
26,131012.4963
27,318683.2307
28,167579.2282
29,71934.17475
30,49519.55184
31,151353.578
32,178737.4374
33,172261.9331
34,254757.1642
35,302787.4361
36,148884.575
37,151206.5805
38,115022.9668
39,94697.61549
40,158699.8119
41,166961.3823
42,148501.9072
43,134170.2163
44,141192.1315
45,262411.1855
46,251279.7321
47,250146.2393
48,112359.3945
49,129274.4073
50,170942.791
51,114316.4292
52,121603.9547
53,360014.2666
54,137376.4311
55,182785.6303
56,186714.6889
57,196718.1773
58,404772.5565
59,124052.1278
60,166634.1368
61,96658.40697
62,221873.068
63,146679.7894
64,224367.9444
65,302314.8399
66,182876.6575
67,224769.3245
68,86198.73814
69,229773.4907
70,244794.5426
71,131880.9241
72,184999
73,143985.5047
74,117129.0828
75,91429.81496
76,115917.1475
77,125718.3769
78,137551.3698
79,111090.7451
80,188619.2235
81,157377.0517
82,230140.7536
83,126666.1818
84,172803.4125
85,256055.849
86,176776.9831
87,166431.3489
88,101988.1714
89,121867.6772
90,105787.5413
91,106701.8238
92,149862.5949
93,133899
94,209053.3792
95,176238.4318
96,213932.6046
97,125453.8642
98,84064.24021
99,118612.966
100,198298.8824
101,173511.9396
102,118951.3385
103,195998.81
104,151216.4157
105,249088.8739
106,93690.48389
107,114279.0527
108,120346.8828
109,194286.3847
110,143121.969
111,176429.291
112,374810.1268
113,220693.4687
114,191081.8972
115,175545.7724
116,137363.1371
117,153150.4828
118,359558.1467
119,173325.2499
120,154013.998
121,98812.8278
122,135157.8393
123,160717.3211
124,167015.828
125,68463.8777
126,125233.0985
127,86640.32261
128,154660.9735
129,138104.7189
130,218610.65
131,221485.9219
132,145503.0916
133,203361.6092
134,169757.7674
135,172437.4204
136,147662.5935
137,216145.4391
138,241937.8697
139,213568.9764
140,113024.184
141,247244.8275
142,162299.1298
143,206099.0013
144,134549.5125
145,137527.1635
146,110475.6321
147,231766.7646
148,139976.9358
149,113809.4798
150,141153.0533
151,344454.7183
152,204881.092
153,207061.7483
154,125404.2017
155,91787.24726
156,105991.8337
157,280536.4802
158,234846.8228
159,288296.298
160,165322.5597
161,341825.1846
162,218321.2129
163,94003.25533
164,154374.7444
165,130915.3437
166,196740.1445
167,325254.3972
168,189749.4197
169,202513.8655
170,131388.8745
171,175253.6681
172,237618.202
173,158130.1365
174,205649.0433
175,228986.6749
176,215468.7141
177,185646.1534
178,504240.3073
179,104326.2233
180,178440.1472
181,196620.7688
182,112763.3051
183,211392.9625
184,128469.9902
185,288588.7448
186,174128.053
187,142906.1771
188,151099.1731
189,260942.0769
190,282722.1022
191,174419.3176
192,190714.036
193,137715.9491
194,126118.1303
195,147889.1645
196,325632.9238
197,221132.1245
198,121106.2687
199,294119.4507
200,144867.6777
201,167665.0502
202,115697.9427
203,145685.3345
204,118947.9297
205,186342.7762
206,146739.7093
207,136602.2315
208,270584.5821
209,143260.5445
210,101463.7177
211,182652.487
212,231456.0632
213,153449.8261
214,162840.2662
215,138851.9997
216,207806.1644
217,107510.6145
218,208251.5704
219,167657.2364
220,208580.9259
221,225011.9359
222,178367.877
223,111217.3914
224,399117.0974
225,112837.3647
